([(0, 113, 0.12284289635951436), (1, 95, 0.20643063441942083), (2, 1, 0.7484288036908476), (3, 202, 0.07915230654691718), (4, 4, 0.5325793861831483), (5, 478, 0.07293163867892002)], 1.7623656658787685)
([(0, 159, 0.17817558357786414), (1, 131, 0.1307615504828826), (2, 1, 1.0151564750172961), (3, 255, 0.09244362222407439), (4, 9, 0.2776388588163319), (5, 283, 0.088998519863962)], 1.783174609982411)
([(0, 80, 0.13024267722799224), (1, 222, 0.06537137058096912), (2, 6, 0.49861522467237723), (3, 162, 0.14653688308460658), (4, 17, 0.1934580771319449), (5, 80, 0.06205261827058815)], 1.0962768509684782)
([(0, 96, 0.26131336503789676), (1, 80, 0.13065407015104807), (2, 1, 0.2361094923330571), (3, 321, 0.07202286684222292), (4, 20, 0.278117401505807), (5, 81, 0.21251739780505097)], 1.1907345936750828)
([(0, 96, 0.15462285901080233), (1, 80, 0.17771146938519988), (2, 1, 0.290129248867221), (3, 210, 0.11783252457308169), (4, 2, 1.5196285331952646), (5, 512, 0.07781989756769986)], 2.3377445325992694)
([(0, 60, 0.3465516110666168), (1, 183, 0.09717157256905767), (2, 6, 0.6020632960054282), (3, 62, 0.0703275800681984), (4, 19, 0.4664137307040979), (5, 93, 0.07220967198866277)], 1.6547374624020617)
([(0, 146, 0.21430889025444996), (1, 201, 0.18203911029365377), (2, 3, 0.21286219058908123), (3, 151, 0.1067489140121243), (4, 15, 0.30409147739915854), (5, 250, 0.0765561538839158)], 1.0966067364323837)
([(0, 105, 0.12351397371579398), (1, 89, 0.1325683531070556), (2, 2, 0.43126614852350065), (3, 293, 0.07919299556379582), (4, 7, 0.37193308762477517), (5, 405, 0.07262199131400618)], 1.2110965498489275)
([(0, 79, 0.1648148914114632), (1, 91, 0.2539197402725094), (2, 5, 0.22280853200197473), (3, 132, 0.09611873050131432), (4, 31, 0.2976836343133831), (5, 97, 0.08973698539881585)], 1.1250825138994607)
([(0, 65, 0.16601982122742032), (1, 55, 0.22923490241769415), (2, 0, 0.999928657516334), (3, 705, 0.06828068383461575), (4, 2, 0.8216512653149), (5, 99, 0.15088993216249172)], 2.436005262473456)
([(0, 397, 0.08530830244978141), (1, 74, 0.12071322657053814), (2, 2, 0.43839683101970434), (3, 52, 0.18108640639537343), (4, 24, 0.06895618073700996), (5, 36, 0.20772680465955323)], 1.1021877518319605)
([(0, 192, 0.08269775969439802), (1, 135, 0.10042366194636072), (2, 2, 1.6427616399153953), (3, 226, 0.0584706859840782), (4, 7, 0.3582975817794969), (5, 266, 0.12234099003006506)], 2.364992319349794)
([(0, 134, 0.0806722114811291), (1, 124, 0.05870860605543298), (2, 1, 0.4390893948131647), (3, 318, 0.09619498385514665), (4, 4, 0.42753157662574276), (5, 247, 0.07688856680851518)], 1.1790853396391314)
([(0, 145, 0.10261203327616877), (1, 116, 0.0910009829228514), (2, 1, 0.31938916889962515), (3, 453, 0.07259444752484433), (4, 5, 0.6071111524200408), (5, 143, 0.12772053900472252)], 1.3204283240482528)
([(0, 197, 0.15248748272358945), (1, 148, 0.1178816290903911), (2, 1, 0.08771250818725657), (3, 185, 0.09538781946738471), (4, 11, 0.6795410713400026), (5, 261, 0.10027571120925087)], 1.2332862220178753)
([(0, 46, 0.12848854532483467), (1, 50, 0.19146453601333482), (2, 0, 0.999928657516334), (3, 344, 0.12562806874000998), (4, 1, 0.8481974948470704), (5, 516, 0.049303983968221006)], 2.343011286409805)
([(0, 173, 0.253835473084045), (1, 138, 0.08903049279352795), (2, 5, 0.4765512750767384), (3, 244, 0.06960890816353014), (4, 3, 0.7507170784971502), (5, 256, 0.05425729906803599)], 1.6940005266830278)
([(0, 1, 0.1768349454514033), (1, 1, 0.3503953981633722), (2, 0, 0.999928657516334), (3, 1, 0.18560114153907584), (4, 0, 0.999928657516334), (5, 988, 0.09434238555823782)], 2.8070311857447576)
([(0, 351, 0.08965730265646767), (1, 98, 0.18046951182706564), (2, 2, 0.28802401916811765), (3, 95, 0.16656239002550613), (4, 8, 0.26976329735964155), (5, 113, 0.19956964952485812)], 1.1940461705616567)
([(0, 147, 0.12186059449326553), (1, 111, 0.26396980650112123), (2, 1, 0.6731480173699644), (3, 311, 0.07388244748455346), (4, 4, 0.5097251554372862), (5, 276, 0.11342467140660216)], 1.7560106926927928)
([(0, 180, 0.06271401193549014), (1, 156, 0.13742237377154964), (2, 1, 0.02124572821287905), (3, 262, 0.037290210358500095), (4, 10, 0.39788706420520237), (5, 185, 0.12030498202599212)], 0.7768643705096134)
([(0, 113, 0.12284289635951436), (1, 95, 0.20643063441942083), (2, 1, 0.7484288036908476), (3, 202, 0.07915230654691718), (4, 4, 0.5325793861831483), (5, 478, 0.07293163867892002)], 1.7623656658787685)
([(0, 159, 0.17817558357786414), (1, 131, 0.1307615504828826), (2, 1, 1.0151564750172961), (3, 255, 0.09244362222407439), (4, 9, 0.2776388588163319), (5, 283, 0.088998519863962)], 1.783174609982411)
([(0, 80, 0.13024267722799224), (1, 222, 0.06537137058096912), (2, 6, 0.49861522467237723), (3, 162, 0.14653688308460658), (4, 17, 0.1934580771319449), (5, 80, 0.06205261827058815)], 1.0962768509684782)
([(0, 96, 0.26131336503789676), (1, 80, 0.13065407015104807), (2, 1, 0.2361094923330571), (3, 321, 0.07202286684222292), (4, 20, 0.278117401505807), (5, 81, 0.21251739780505097)], 1.1907345936750828)
([(0, 96, 0.15462285901080233), (1, 80, 0.17771146938519988), (2, 1, 0.290129248867221), (3, 210, 0.11783252457308169), (4, 2, 1.5196285331952646), (5, 512, 0.07781989756769986)], 2.3377445325992694)
([(0, 60, 0.3465516110666168), (1, 183, 0.09717157256905767), (2, 6, 0.6020632960054282), (3, 62, 0.0703275800681984), (4, 19, 0.4664137307040979), (5, 93, 0.07220967198866277)], 1.6547374624020617)
([(0, 146, 0.21430889025444996), (1, 201, 0.18203911029365377), (2, 3, 0.21286219058908123), (3, 151, 0.1067489140121243), (4, 15, 0.30409147739915854), (5, 250, 0.0765561538839158)], 1.0966067364323837)
([(0, 105, 0.12351397371579398), (1, 89, 0.1325683531070556), (2, 2, 0.43126614852350065), (3, 293, 0.07919299556379582), (4, 7, 0.37193308762477517), (5, 405, 0.07262199131400618)], 1.2110965498489275)
([(0, 79, 0.1648148914114632), (1, 91, 0.2539197402725094), (2, 5, 0.22280853200197473), (3, 132, 0.09611873050131432), (4, 31, 0.2976836343133831), (5, 97, 0.08973698539881585)], 1.1250825138994607)
([(0, 65, 0.16601982122742032), (1, 55, 0.22923490241769415), (2, 0, 0.999928657516334), (3, 705, 0.06828068383461575), (4, 2, 0.8216512653149), (5, 99, 0.15088993216249172)], 2.436005262473456)
([(0, 397, 0.08530830244978141), (1, 74, 0.12071322657053814), (2, 2, 0.43839683101970434), (3, 52, 0.18108640639537343), (4, 24, 0.06895618073700996), (5, 36, 0.20772680465955323)], 1.1021877518319605)
([(0, 192, 0.08269775969439802), (1, 135, 0.10042366194636072), (2, 2, 1.6427616399153953), (3, 226, 0.0584706859840782), (4, 7, 0.3582975817794969), (5, 266, 0.12234099003006506)], 2.364992319349794)
([(0, 134, 0.0806722114811291), (1, 124, 0.05870860605543298), (2, 1, 0.4390893948131647), (3, 318, 0.09619498385514665), (4, 4, 0.42753157662574276), (5, 247, 0.07688856680851518)], 1.1790853396391314)
([(0, 145, 0.10261203327616877), (1, 116, 0.0910009829228514), (2, 1, 0.31938916889962515), (3, 453, 0.07259444752484433), (4, 5, 0.6071111524200408), (5, 143, 0.12772053900472252)], 1.3204283240482528)
([(0, 197, 0.15248748272358945), (1, 148, 0.1178816290903911), (2, 1, 0.08771250818725657), (3, 185, 0.09538781946738471), (4, 11, 0.6795410713400026), (5, 261, 0.10027571120925087)], 1.2332862220178753)
([(0, 46, 0.12848854532483467), (1, 50, 0.19146453601333482), (2, 0, 0.999928657516334), (3, 344, 0.12562806874000998), (4, 1, 0.8481974948470704), (5, 516, 0.049303983968221006)], 2.343011286409805)
([(0, 173, 0.253835473084045), (1, 138, 0.08903049279352795), (2, 5, 0.4765512750767384), (3, 244, 0.06960890816353014), (4, 3, 0.7507170784971502), (5, 256, 0.05425729906803599)], 1.6940005266830278)
([(0, 1, 0.1768349454514033), (1, 1, 0.3503953981633722), (2, 0, 0.999928657516334), (3, 1, 0.18560114153907584), (4, 0, 0.999928657516334), (5, 988, 0.09434238555823782)], 2.8070311857447576)
([(0, 351, 0.08965730265646767), (1, 98, 0.18046951182706564), (2, 2, 0.28802401916811765), (3, 95, 0.16656239002550613), (4, 8, 0.26976329735964155), (5, 113, 0.19956964952485812)], 1.1940461705616567)
([(0, 147, 0.12186059449326553), (1, 111, 0.26396980650112123), (2, 1, 0.6731480173699644), (3, 311, 0.07388244748455346), (4, 4, 0.5097251554372862), (5, 276, 0.11342467140660216)], 1.7560106926927928)
([(0, 180, 0.06271401193549014), (1, 156, 0.13742237377154964), (2, 1, 0.02124572821287905), (3, 262, 0.037290210358500095), (4, 10, 0.39788706420520237), (5, 185, 0.12030498202599212)], 0.7768643705096134)
